Date,Box_Season,Volume,Promo_40%_Off,Promo_50%_Off,FBIG_Impressions,YT_Impressions,Influencer_CC_Redemptions
1-Jan-20,Box_1,2897,0,0,749950,268468,70
2-Jan-20,Box_1,3447,0,0,810375,183339,26
3-Jan-20,Box_1,3962,0,0,634503,103022,47
4-Jan-20,Box_1,4391,0,0,954980,259629,67
5-Jan-20,Box_1,4629,0,0,642430,121954,36
6-Jan-20,Box_1,4731,0,0,699924,104077,77
7-Jan-20,Box_1,4745,0,0,544863,133439,29
8-Jan-20,Box_1,5110,0,0,779359,205841,46
9-Jan-20,Box_1,5192,0,0,552751,174323,27
10-Jan-20,Box_1,5034,0,0,643640,269901,27
11-Jan-20,Box_1,5145,0,0,730598,164214,66
12-Jan-20,Box_1,5414,0,0,773493,178409,60
13-Jan-20,Box_1,5589,0,0,882775,261881,38
14-Jan-20,Box_1,5895,0,0,991472,170550,47
15-Jan-20,Box_1,5902,0,0,746702,174187,61
16-Jan-20,Box_1,5982,0,0,875176,285945,66
17-Jan-20,Box_1,6112,0,0,684173,261795,70
18-Jan-20,Box_1,6189,0,0,776091,140333,11
19-Jan-20,Box_1,6041,0,0,621899,292296,14
20-Jan-20,Box_1,5735,0,0,595072,190530,67
21-Jan-20,Box_1,6012,0,0,849652,207985,46
22-Jan-20,Box_1,6147,0,0,831564,189316,52
23-Jan-20,Box_1,6203,0,0,890153,242339,38
24-Jan-20,Box_1,6081,0,0,667914,155486,80
25-Jan-20,Box_1,6421,0,0,943014,210154,32
26-Jan-20,Box_1,6248,0,0,718472,202488,6
27-Jan-20,Box_1,6045,0,0,639730,202408,33
28-Jan-20,Box_1,6160,0,0,655795,116068,43
29-Jan-20,Box_1,5727,0,0,502499,261765,39
30-Jan-20,Box_1,5661,0,0,505086,170098,15
31-Jan-20,Box_1,5559,0,0,569375,167077,37
1-Feb-20,Box_1,5491,0,0,582169,229459,9
2-Feb-20,Box_1,5551,0,0,653985,161451,19
3-Feb-20,Box_1,5577,0,0,550537,172814,29
4-Feb-20,Box_1,5739,0,0,853009,199585,5
5-Feb-20,Box_1,5433,0,0,510652,249809,44
6-Feb-20,Box_1,5633,0,0,728009,158730,2
7-Feb-20,Box_1,5957,0,0,911050,150176,63
8-Feb-20,Box_1,5710,0,0,575909,206255,13
9-Feb-20,Box_1,5730,0,0,739744,234058,27
10-Feb-20,Box_1,6081,0,0,927250,222131,8
11-Feb-20,Box_1,5928,0,0,814960,271954,62
12-Feb-20,Box_1,6009,0,0,753600,297818,19
13-Feb-20,Box_1,5795,0,0,530440,155211,26
14-Feb-20,Box_1,5867,0,0,934663,129799,57
15-Feb-20,Box_1,6153,0,0,801483,189728,21
16-Feb-20,Box_1,6046,0,0,766573,71000,33
17-Feb-20,Box_1,5836,0,0,616295,70110,65
18-Feb-20,Box_1,6264,0,0,998642,60887,67
19-Feb-20,Box_1,6146,0,0,847667,65995,34
20-Feb-20,Box_1,6256,0,0,801132,88832,40
21-Feb-20,Box_1,5905,0,0,545853,115833,14
22-Feb-20,Box_1,5541,0,0,568330,93307,10
23-Feb-20,Box_1,5563,0,0,517499,56415,61
24-Feb-20,Box_1,5565,0,0,882336,128891,52
25-Feb-20,Box_1,5684,0,0,788862,96327,36
26-Feb-20,Box_1,5694,0,0,588600,55831,21
27-Feb-20,Box_1,5580,0,0,847188,100047,66
28-Feb-20,Box_1,5616,0,0,815557,77076,16
